This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.28)  21 SEP 2026 15:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/lydia/Desktop/MasterThesis/thesis
(/Users/lydia/Desktop/MasterThesis/thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preamble.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\c@listd=\count415
\c@savedlistd=\count416
\c@liste=\count417
\c@savedliste=\count418
\c@listf=\count419
\c@savedlistf=\count420
\c@location=\count421
\c@savedlocation=\count422
\c@organization=\count423
\c@savedorganization=\count424
\c@origlocation=\count425
\c@savedoriglocation=\count426
\c@origpublisher=\count427
\c@savedorigpublisher=\count428
\c@publisher=\count429
\c@savedpublisher=\count430
\c@language=\count431
\c@savedlanguage=\count432
\c@origlanguage=\count433
\c@savedoriglanguage=\count434
\c@pageref=\count435
\c@savedpageref=\count436
\shorthandwidth=\skip89
\shortjournalwidth=\skip90
\shortserieswidth=\skip91
\shorttitlewidth=\skip92
\shortauthorwidth=\skip93
\shorteditorwidth=\skip94
\locallabelnumberwidth=\skip95
\locallabelalphawidth=\skip96
\localshorthandwidth=\skip97
\localshortjournalwidth=\skip98
\localshortserieswidth=\skip99
\localshorttitlewidth=\skip100
\localshortauthorwidth=\skip101
\localshorteditorwidth=\skip102
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count437
\c@textcitetotal=\count438
\c@textcitemaxnames=\count439
\c@biburlbigbreakpenalty=\count440
\c@biburlbreakpenalty=\count441
\c@biburlnumpenalty=\count442
\c@biburlucpenalty=\count443
\c@biburllcpenalty=\count444
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count445
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-natbib.def
File: blx-natbib.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined, overwriting.
)
Package biblatex Info: Trying to load bibliography style 'chicago-authordate'...
Package biblatex Info: ... file 'chicago-authordate.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/chicago-authordate.bbx
File: chicago-authordate.bbx 2022/11/17 v 3.18b biblatex bibliography style
\lositemsep=\skip103
Package biblatex Info: Delimiter 'revsdnamedelim' in context '' already defined, overwriting.
\cms@tempcnta=\count446
\cms@tempcntb=\count447
\c@bbx:relatedcount=\count448
\c@bbx:relatedtotal=\count449
)
Package biblatex Info: Trying to load citation style 'chicago-authordate'...
Package biblatex Info: ... file 'chicago-authordate.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/chicago-authordate.cbx
File: chicago-authordate.cbx 2022/07/02 v 3.18 biblatex citation style
Package biblatex Info: Trying to load citation style 'chicago-dates-common'...
Package biblatex Info: ... file 'chicago-dates-common.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/chicago-dates-common.cbx
File: chicago-dates-common.cbx 2024/04/15 v 3.20 biblatex citation style
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\citetitle'.
Package biblatex Info: Redefining '\footfullcite'.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetexts'.
\c@cms@punct=\count450
Package biblatex Info: Delimiter 'dateeradelim' in context '' already defined, overwriting.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count451
\csq@gtype=\count452
\csq@glevel=\count453
\csq@qlevel=\count454
\csq@maxlvl=\count455
\csq@tshold=\count456
\csq@ltx@everypar=\toks39
 (/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Option 'babel' depreciated.
(csquotes)             Using 'autostyle'.
Package csquotes Info: Enabling multilingual quotes.
Package csquotes Info: Redefining alias 'german' -> 'german/quotes'.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count457
\c@@ppsavesec=\count458
\c@@ppsaveapp=\count459
) (/usr/local/texlive/2025/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
))
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.94495pt on input line 8.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
 (./thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 8.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 8.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 8.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 8.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 8.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 412.56497pt, 113.81102pt)
* v-part:(T,H,B)=(79.6678pt, 685.71124pt, 79.6678pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=412.56497pt
* \textheight=682.5pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-30.10219pt
* \headheight=15.0pt
* \headsep=22.5pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=92.47145pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=19.5pt plus 58.5pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count460
\scratchdimen=\dimen283
\scratchbox=\box60
\nofMPsegments=\count461
\nofMParguments=\count462
\everyMPshowfont=\toks40
\MPscratchCnt=\count463
\MPscratchDim=\dimen284
\MPnumerator=\count464
\makeMPintoPDFobject=\count465
\everyMPtoPDFconversion=\toks41
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count466
\c@mv@boldtabular=\count467
LaTeX Info: Command `\dddot' is already robust on input line 8.
LaTeX Info: Command `\ddddot' is already robust on input line 8.
LaTeX Info: Redefining \microtypecontext on input line 8.
Package microtype Info: Applying patch `item' on input line 8.
Package microtype Info: Applying patch `toc' on input line 8.
Package microtype Info: Applying patch `eqnum' on input line 8.
Package microtype Info: Applying patch `footnote' on input line 8.
Package microtype Info: Applying patch `verbatim' on input line 8.
LaTeX Info: Redefining \microtypesetup on input line 8.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 1).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package hyperref Info: Link coloring ON on input line 8.
 (./thesis.out) (./thesis.out)
\@outlinefile=\write4
\openout4 = `thesis.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english' -> 'cms-american'...
Package biblatex Info: ... file 'cms-american.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/cms-american.lbx
File: cms-american.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'ngerman' -> 'cms-ngerman'...
Package biblatex Info: ... file 'cms-ngerman.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/cms-ngerman.lbx
File: cms-ngerman.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/ngerman.lbx
File: ngerman.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german' -> 'cms-german'...
Package biblatex Info: ... file 'cms-german.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/cms-german.lbx
File: cms-german.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)))
Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/ngerman.lbx
File: ngerman.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german' -> 'cms-german'...
Package biblatex Info: ... file 'cms-german.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-chicago/cms-german.lbx
File: cms-german.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' found.
 (./thesis.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                bamf2015migration
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                bamf2022migration
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                czymara2016who
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                destatis2026foreign
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)
Package biblatex Info: Reference section=0 on input line 8.
Package biblatex Info: Reference segment=0 on input line 8.
 (./cover.tex
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.32791pt on input line 11.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 13.92993pt on input line 11.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 27.36237pt on input line 15.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 27.36237pt on input line 15.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 20.6362pt on input line 22.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.19351pt on input line 46.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf.enc}])
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 13.92993pt on input line 19.
 (./thesis.toc
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 10.94495pt on input line 2.
LaTeX Font Info:    Trying to load font information for OT1+minntx on input line 4.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `minntx' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 4.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2024/04/09 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 4.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 4.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 6.06947pt on input line 4.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 10.89519pt on input line 4.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 7.95996pt on input line 4.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 6.06947pt on input line 4.


LaTeX Font Info:    Trying to load font information for T1+FiraSans-TLF on input line 32.
(/usr/local/texlive/2025/texmf-dist/tex/latex/fira/T1FiraSans-TLF.fd
File: T1FiraSans-TLF.fd 2019/10/10 (autoinst) Font definitions for T1/FiraSans-TLF.
)
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <10.95> not available
(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input line 32.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 9.30756pt on input line 32.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `FiraSans-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <10> not available
(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input line 32.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 8.50006pt on input line 32.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <9> not available
(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input line 32.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/n' will be
(Font)              scaled to size 7.65005pt on input line 32.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/it' in size <9> not available
(Font)              Font shape `T1/FiraSans-TLF/book/it' tried instead on input line 32.
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/book/it' will be
(Font)              scaled to size 7.65005pt on input line 32.

pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 ...profile construction}{A-1}{subsection.A.1}
                                                  % [1{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/fira/fir_fmuqgy.enc}

])
\tf@toc=\write5
\openout5 = `thesis.toc'.



[2] (./chapters/introduction.tex

LaTeX Warning: Citation 'bamf2015migration' on page 1 undefined on input line 3.


LaTeX Warning: Citation 'bamf2022migration' on page 1 undefined on input line 3.


LaTeX Warning: Citation 'destatis2026foreign' on page 1 undefined on input line 3.


LaTeX Warning: Citation 'czymara2016who' on page 1 undefined on input 
